E_GPa,PR,SH_MPa/km,Sh_MPa/km,Sv_MPa/km,SH_azi_deg,PORO_file,PERMX_file,beta,cos_2beta,sin_2beta,sigma_x,sigma_y,tau_xy
23815246.81,0.38,-15.25,-4.89,-11.69,292.13,data_properties/JD_BASECASE_5_PORO.dat,data_properties/JD_BASECASE_5_PERMX.dat,202.13,0.7161801451052379,0.6979154674866006,-13.779813151645133,-6.360186848354868,-3.615202121580591
16819178.15,0.3,-15.55,-4.94,-12.34,308.67,data_properties/JD_BASECASE_6_PORO.dat,data_properties/JD_BASECASE_6_PERMX.dat,218.67000000000002,0.21916509924262362,0.975687787806105,-11.40767085148212,-9.082329148517882,-5.176023714311387
21617787.7,0.38,-15.37,-4.17,-11.47,294.57,data_properties/JD_BASECASE_7_PORO.dat,data_properties/JD_BASECASE_7_PERMX.dat,204.57,0.6542129689358613,0.7563103802514717,-13.433592626040824,-6.106407373959176,-4.235338129408241
15459032.96,0.3,-15.7,-4.57,-13.61,299.84,data_properties/JD_BASECASE_8_PORO.dat,data_properties/JD_BASECASE_8_PERMX.dat,209.83999999999997,0.5048289749734227,0.8632193846452264,-12.944373245727096,-7.3256267542729026,-4.803815875550685
15209390.12,0.33,-15.17,-4.27,-12.67,296.35,data_properties/JD_BASECASE_9_PORO.dat,data_properties/JD_BASECASE_9_PERMX.dat,206.35000000000002,0.6059884002657109,0.795473480854896,-13.022636781448124,-6.417363218551874,-4.3353304706591835
22270091.6,0.39,-16.06,-4.17,-11.76,293.66,data_properties/JD_BASECASE_11_PORO.dat,data_properties/JD_BASECASE_11_PERMX.dat,203.66000000000003,0.6779030949693038,0.7351512727534647,-14.145133899592508,-6.0848661004074875,-4.370474316519347
24089023.29,0.29,-15.8,-4.7,-12.76,309.82,data_properties/JD_BASECASE_12_PORO.dat,data_properties/JD_BASECASE_12_PERMX.dat,219.82,0.17983243889114478,0.9836972572506557,-11.248070035845853,-9.251929964154147,-5.45951977774114
18588356.12,0.28,-14.93,-4.58,-11.94,291.55,data_properties/JD_BASECASE_13_PORO.dat,data_properties/JD_BASECASE_13_PERMX.dat,201.55,0.7301622766207523,0.6832737736807991,-13.533589781512392,-5.976410218487606,-3.535941778798135
21443658.39,0.33,-13.52,-4.73,-13.81,294.44,data_properties/JD_BASECASE_15_PORO.dat,data_properties/JD_BASECASE_15_PERMX.dat,204.44,0.6576382489855274,0.7533338791473868,-12.015320104291392,-6.234679895708608,-3.3109023988527646
19334710.16,0.37,-15.64,-4.86,-12.96,305.65,data_properties/JD_BASECASE_20_PORO.dat,data_properties/JD_BASECASE_20_PERMX.dat,215.64999999999998,0.3206129905856775,0.9472102777460284,-11.978104019256802,-8.521895980743198,-5.105463397051094
18855631.49,0.26,-15.07,-4.59,-12.38,303.92,data_properties/JD_BASECASE_21_PORO.dat,data_properties/JD_BASECASE_21_PERMX.dat,213.92000000000002,0.37719431518737606,0.9261341417906622,-11.80649821158185,-7.85350178841815,-4.85294290298307
22026496.6,0.23,-14.12,-4.37,-12.93,298.56,data_properties/JD_BASECASE_22_PORO.dat,data_properties/JD_BASECASE_22_PERMX.dat,208.56,0.5428813342425176,0.8398094170292828,-11.891546504432274,-6.598453495567726,-4.094070908017754
